sample	value
P01-A01-TSK20531-1	197.59885127865147
P01-A02-TSK20531-9	199.0661797724747
P01-A03-TSK20531-17	203.61286256811113
P01-A04-TSK20531-25	197.76712754515003
P01-A05-TSK20531-33	205.236677852267
P01-A06-TSK20531-41	200.3652319997994
P01-A07-TSK20531-49	201.66428422712409
P01-A08-TSK20531-57	197.11760143148766
P01-A09-TSK20531-65	207.83478230691637
P01-A10-TSK20531-73	203.28809951127997
P01-A11-TSK20531-81	198.56077452682888
P01-A12-TSK20531-89	198.09189060198116
P01-B01-TSK20531-2	200.04046894296823
P01-B02-TSK20531-10	209.28790054408105
P01-B03-TSK20531-18	204.58715173860463
P01-B04-TSK20531-26	198.41665365881235
P01-B05-TSK20531-34	203.28809951127997
P01-B06-TSK20531-42	203.61286256811113
P01-B07-TSK20531-50	195.818549204163
P01-B08-TSK20531-58	203.28809951127997
P01-B09-TSK20531-66	197.11760143148766
P01-B10-TSK20531-74	198.70674481412956
P01-B11-TSK20531-82	201.01475811346177
P01-B12-TSK20531-90	207.36405404772626
P01-C01-TSK20531-3	202.31381034078643
P01-C02-TSK20531-11	198.09189060198116
P01-C03-TSK20531-19	204.58715173860466
P01-C04-TSK20531-27	201.33952117029293
P01-C05-TSK20531-35	200.68999505663058
P01-C06-TSK20531-43	196.7928383746565
P01-C07-TSK20531-51	211.546738377224
P01-C08-TSK20531-59	210.24982379225847
P01-C09-TSK20531-67	201.01475811346177
P01-C10-TSK20531-75	201.0147581134617
P01-C11-TSK20531-83	203.0353994309279
P01-C12-TSK20531-91	208.32597729590367
P01-D01-TSK20531-4	198.74141671564354
P01-D02-TSK20531-12	201.98904728395527
P01-D03-TSK20531-20	203.28809951127997
P01-D04-TSK20531-28	199.0661797724747
P01-D05-TSK20531-36	200.04046894296823
P01-D06-TSK20531-44	203.6128625681111
P01-D07-TSK20531-52	211.0824128752281
P01-D08-TSK20531-60	200.3652319997994
P01-D09-TSK20531-68	198.41665365881235
P01-D10-TSK20531-76	209.78336064790344
P01-D11-TSK20531-84	198.74141671564354
P01-D12-TSK20531-92	200.04046894296823
P01-E01-TSK20531-5	199.1877064382182
P01-E02-TSK20531-13	198.41665365881235
P01-E03-TSK20531-21	201.92750589544988
P01-E04-TSK20531-29	201.66428422712409
P01-E05-TSK20531-37	195.818549204163
P01-E06-TSK20531-45	192.57091863585123
P01-E07-TSK20531-53	199.0661797724747
P01-E08-TSK20531-61	201.01475811346177
P01-E09-TSK20531-69	197.44236448831884
P01-E10-TSK20531-77	201.11155293457307
P01-E11-TSK20531-85	209.28790054408105
P01-E12-TSK20531-93	199.04173615091761
P01-F01-TSK20531-6	197.11760143148766
